"","QID7_Id","ResponseId","PROLIFIC_PID","gender","age","Guess","ethnicity","education","finalRank"
"161","F_DB2MdxBaNy36Zvb","R_30dbMiNv1aaTR9E","63209d3d38b5c490f3bccd01","Male",33,5,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",3
"162","F_DOwPkAjsVUA7pQZ","R_2w6UjsyESd0DExa","633fce40238b274171326345","Male",28,6,"American Indian/Native American or Alaska Native","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",6
"163","F_DcawXnxN2Pu1s6B","R_DUjbfMUKspqn8Q1","600735ac42969f1dbea8a16f","Male",31,7,"White or Caucasian","Associates or technical degree",6
"164","F_Qb9ajJaV29FlfHj","R_2QPuWDTao5bYUOs","6294c9a9c673efce2f6528dc","Male",44,8,"White or Caucasian","Bachelor’s degree",8
"165","F_RdYd39PfJo9Hdq9","R_3nGYqkUPf4TzWnp","63d7ec164d40c184be89bf34","Female",32,5,"White or Caucasian","Bachelor’s degree",5
"166","F_SE3qYKxgbtOGDVD","R_6PYj4hvbeU0jHTr","62f106da4e2e51c4742d7c89","Male",30,1,"Black or African American","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",7
"167","F_SN1CWjSfGlcIMsV","R_33dsn8NZ8Q2p7d9","62aa265d938c612f7c8361e3","Male",22,3,"White or Caucasian","Bachelor’s degree",5
"168","F_UT1tt9RkNiudDXz","R_2S1aAunKT9BCHDU","5c748b9188fdc20017c60436","Male",27,8,"White or Caucasian,Asian","Bachelor’s degree",7
"169","F_UaS1pbP6buG9R5v","R_27HZwFV6LhwrZvq","643b0ec10bfaa4da001974ef","Female",50,4,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",8
"170","F_UchVyXbuc06IpgZ","R_3iJUSxfSN26yoHS","63e9b9aff82ab9e7e1a9f7dd","Male",53,6,"White or Caucasian","Bachelor’s degree",8
"171","F_W8a4AC7Hcq5au7n","R_BWJBhlwn4Q09Zwl","63615bb6922c170dc50b434a","Female",36,3,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",6
"172","F_XsKLe8K7s6v7XFL","R_d5Sl8g670RqrvP3","5dbc46b70338051eb7999760","Female",45,6,"White or Caucasian","Bachelor’s degree",9
"173","F_Y084SesxxMFrK1j","R_1NEzJcshLTyjRc7","61281adc2801831deef9a86d","Female",32,4,"White or Caucasian","Associates or technical degree",3
"174","F_YXHHH4EA6MT8eiZ","R_24w4jDVyOdKWwzs","5ade0203066c510001d42abf","Male",42,6,"White or Caucasian","Bachelor’s degree",4
"175","F_ZwPsLkLV22QcdYB","R_32ShrdCG0C6il9p","63ea5fe3c03c77c607e33990","Male",58,8,"White or Caucasian","Associates or technical degree",7
"176","F_Zz6Ve5cC7HcBidr","R_3iRzVHEOYEBkprl","6286f7e85258b1fba2cd6f0d","Male",31,10,"White or Caucasian","Associates or technical degree",3
"177","F_aWOW8dtf77NGDUR","R_AtlczUWY4FG6hNf","5deaac8dff7f711d9032fa94","Female",32,6,"White or Caucasian","Bachelor’s degree",4
"178","F_afNSDvm1suyI1kB","R_OCepKgbcLHX2HAt","62e7357284e65421d8f8b10f","Male",65,7,"White or Caucasian","Associates or technical degree",7
"179","F_bDflVSCwQ5T32YV","R_3QRuS8V6Z4hhLKw","5aeb6714eb6e780001b1897c","Female",33,7,"White or Caucasian","Bachelor’s degree",5
"180","F_bdz8kxPKvIwQFtT","R_ZrcTD9u7omxOnwB","63ff478aec95d54674669329","Male",34,5,"White or Caucasian","Bachelor’s degree",6
"181","F_cGwjIv1Me8Foy6R","R_3nGx4Z0Nm0sxEy6","5484739ffdf99b0379939c95","Female",34,4,"White or Caucasian","Some college, but no degree",2
"182","F_cu6ncOGl0003Vdf","R_24HuQ1EFV9nkNHd","5f65597823696e0e9bd8f63a","Female",44,4,"White or Caucasian","Bachelor’s degree",5
"183","F_djxWmICEq9IbIgF","R_XilxtJv54hRdrZ7","63921f485b7f7955d18ce694","Female",57,6,"White or Caucasian","Associates or technical degree",7
"184","F_e567UmbzU0pvlcJ","R_1oov9BujZY9TLfA","644921dbb5a390e09352d651","Male",65,3,"Black or African American","Some college, but no degree",2
"185","F_eOPbcWdbr6f9o89","R_3m1YFtPzNyVGlPb","5fd7f08920e71c0f734ee097","Female",55,5,"White or Caucasian","Bachelor’s degree",8
"186","F_eeTctm8tZFFu6FX","R_3jYtNYZjM2g3qT3","610decef66e40420979d76ef","Female",19,8,"White or Caucasian","Some college, but no degree",6
"187","F_p6GtSWtu4Pa3JDP","R_3oLstxf9jmzYG69","5c479e4cdeaef300017e5c9c","Male",32,5,"Other","High school diploma or GED",3
"188","F_pGhLnbwBeXlrfBT","R_1IrVk0DSZRMKU7i","61004f4069555d737ceab14c","Female",34,5,"White or Caucasian","Bachelor’s degree",3
"189","F_rdKZweMde9RAQzD","R_1Lv5OVANLgpxlI0","628690801339eca9c44143cd","Female",29,9,"White or Caucasian,Black or African American","Bachelor’s degree",6
"190","F_rrquzuXUWb2McPT","R_1Ig5oDvYgsMMS04","63d40e2ebf8618778fa289f9","Female",41,4,"White or Caucasian","Bachelor’s degree",3
"191","F_saRNtG3Voy3wMud","R_1mXEr3SXKsY8NKu","62c63362e7342ad8be294866","Male",42,10,"White or Caucasian","Some college, but no degree",8
"192","F_spsKbfkPlT3eM8N","R_3jZfmjYU5jvyaGI","63fcf7251ace1792db0941b0","Female",67,7,"White or Caucasian","High school diploma or GED",8
"193","F_vTawvGNAM9DTbYR","R_ZJfdoQhTPZODAml","63e40d7b1a88578e3c993478","Female",32,8,"Black or African American","High school diploma or GED",5
"194","F_xh0FG9fPtcEcNyx","R_3HCzok1gK1p5Nwl","613fb653aa6f033cb05cc587","Female",22,3,"White or Caucasian","Bachelor’s degree",2
"195","F_zev0nx0Xbza9t7z","R_1n1izJYsknRMsF2","5dd286042c5c1028d1725b77","Female",52,10,"White or Caucasian","Some college, but no degree",9
