"","ProlificID","Bet","IntGuess","Advice","GiverID","GiverCondition","default","Score","Age","Gender","Ethnicity","Education"
"163","663b1d689aa0798a42c49d90",0,"Low Performer Group","0","6639551e854b263b3a6b00d0",1,"Low",4,34,"Female","White or Caucasian","Bachelor’s degree"
"164","663e5722b761e95caebf5710",0,"Low Performer Group","0","664631fc8b6374dea500be09",0,"High",7,48,"Female","White or Caucasian","High school diploma or GED"
"165","664122c85099a9d4e67b6376",1,"Low Performer Group","0","5dd41779cc19203f9df2bbe6",1,"Low",5,36,"Female","White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"166","664250a81fa926d87545981c",0,"Low Performer Group","0","64d90f1779f89b941cdc667f",1,"Low",4,34,"Female","Asian","Bachelor’s degree"
"167","664374cc8a801ccc6c371881",0,"High Performer Group","0","66303e673635423378ae6ac3",0,"High",4,26,"Male","Black or African American","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"168","664413c651a3f2f809ab2491",0,"Low Performer Group","0","5e095fafa7fba62420fe6d9c",0,"Low",4,19,"Male","White or Caucasian","High school diploma or GED"
"169","6644c703d8e32fd739ab1622",1,"Low Performer Group","1","657b8d0f70532c79db2ebe95",1,"Low",7,64,"Female","White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"170","6644f40c3117b782ed4ff39d",1,"Low Performer Group","1","6631ac0d496a0b2457488118",1,"High",6,21,"Female","Asian","Some college, but no degree"
"171","6646048266d840868ce9810f",0,"Low Performer Group","0","663a5d5b61177a372e6f7452",1,"Low",5,34,"Female","Other","High school diploma or GED"
"172","664618e6f6c113081e97a049",0,"Low Performer Group","1","659589bf2ef094a5e3fafa9d",0,"Low",5,21,"Female","Asian","Bachelor’s degree"
"173","66461994e103419718948598",1,"High Performer Group","1","645b64a4db6c2fa817932d6e",0,"Low",7,25,"Male","Asian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"174","66463a24b4d200d0f600ff67",0,"Low Performer Group","1","5977466b68264c0001c49088",0,"Low",5,34,"Female","Black or African American","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"175","66463a30baea3318abca0425",0,"Low Performer Group","0","66293cc1dcfaa310dd0f711b",0,"Low",3,34,"Female","Asian","Associates or technical degree"
"176","66463a720c519d1fe8124afb",0,"Low Performer Group","0","5e6550ab777c592d731cc94b",0,"Low",3,32,"Male","White or Caucasian","Bachelor’s degree"
